,Cambodia,Haiti,Australia & New Zealand,Australia,Pakistan,French Guiana,Thailand,Belize,Uruguay,Kenya,Guyana,Lao People's Democratic Republic,Lebanon,Somalia,Suriname,Brazil,Paraguay,Saint Lucia,Argentina,South Sudan,Spain,Central African Republic,India,Malta,Jamaica,Ecuador,Swaziland,Jordan,Egypt,Malaysia,Greece,France,Democratic Republic of the Congo,Bolivia (Plurinational State of),Congo,Martinique,Dominican Republic,Bahamas,Iran (Islamic Republic of),Peru,United States of America,"China, mainland",French Polynesia,Cyprus,New Zealand,Portugal,Cuba,Puerto Rico,South Africa,Dominica,Iraq,Madagascar,Philippines,Libya,Costa Rica,Bangladesh,Italy,Senegal,Ireland,Mozambique,Uzbekistan,Occupied Palestinian Territory,Burkina Faso,Sudan (former),Morocco,Chile,Honduras,Zimbabwe,Syrian Arab Republic,Algeria,"China, Taiwan Province of",Israel,Trinidad and Tobago,Grenada,Viet Nam,Turkey,Tunisia,Sudan,Saint Vincent and the Grenadines,Venezuela (Bolivarian Republic of),Mexico,Cook Islands,Guadeloupe,Côte d'Ivoire,Polynesia,China
1996,340.0,959.0,820.0,700.0,,60.0,21000.0,4500.0,776.0,600.0,-1.0,800.0,1176.0,1454.0,165.0,3221.0,2000.0,103.0,9599.0,,887.0,592.0,6200.0,-1.0,3230.0,332.0,3242.0,494.0,146.0,1600.0,400.0,397.0,650.0,2165.0,250.0,25.0,760.0,550.0,2289.0,423.0,70580.0,24000.0,15.0,1650.0,120.0,846.0,25676.0,250.0,6200.0,3000.0,53.0,1100.0,3700.0,-1.0,2000.0,4071.0,100.0,-1.0,-1.0,1972.0,100.0,262.0,10.0,4200.0,300.0,295.0,2000.0,620.0,-1.0,210.0,7366.0,7820.0,550.0,150.0,13150.0,2148.0,2573.0,,53.0,884.0,10213.0,0.0,35.0,2432.0,15.0,31366.0
1997,350.0,977.0,854.0,750.0,,60.0,22000.0,3438.0,763.0,550.0,400.0,850.0,1065.0,1588.0,146.0,3247.0,2550.0,285.0,9440.0,,837.0,608.0,5978.0,-1.0,3189.0,443.0,4000.0,518.0,202.0,1600.0,300.0,459.0,640.0,2170.0,247.0,25.0,960.0,632.0,2302.0,399.0,73653.0,27520.0,15.0,1684.0,104.0,819.0,24628.0,224.0,5984.0,3300.0,52.0,1102.0,3400.0,-1.0,2044.0,4316.0,140.0,-1.0,-1.0,2200.0,99.0,234.0,10.0,4200.0,200.0,294.0,2200.0,610.0,-1.0,170.0,7868.0,7000.0,450.0,160.0,12000.0,2482.0,2850.0,,52.0,884.0,9893.0,2.0,36.0,3830.0,17.0,35388.0
1998,355.0,1016.0,895.0,800.0,,40.0,22500.0,3687.0,841.0,550.0,499.0,1000.0,600.0,1400.0,140.0,3300.0,990.0,170.0,9343.0,,868.0,620.0,5885.0,2.0,3148.0,402.0,3000.0,495.0,196.0,1700.0,300.0,460.0,650.0,2170.0,248.0,25.0,1160.0,550.0,2329.0,386.0,69485.0,24500.0,15.0,1340.0,95.0,801.0,21977.0,255.0,7500.0,3200.0,52.0,1118.0,3600.0,-1.0,2050.0,4494.0,80.0,-1.0,-1.0,2300.0,100.0,279.0,10.0,4300.0,100.0,294.0,2583.0,700.0,-1.0,150.0,7862.0,7200.0,400.0,160.0,11000.0,2886.0,2963.0,,50.0,850.0,9590.0,2.0,45.0,2636.0,17.0,32362.0
1999,300.0,1260.0,795.0,705.0,,40.0,23000.0,4452.0,800.0,500.0,496.0,928.0,600.0,1300.0,137.0,3384.0,1034.0,156.0,10748.0,,867.0,631.0,6200.0,2.0,3107.0,407.0,4000.0,488.0,219.0,1800.0,300.0,460.0,660.0,2180.0,250.0,25.0,1360.0,560.0,2244.0,367.0,63330.0,28000.0,20.0,1340.0,90.0,810.0,22200.0,260.0,7601.0,3000.0,52.0,1125.0,4242.0,-1.0,2058.0,4451.0,220.0,-1.0,-1.0,2400.0,100.0,174.0,11.0,4350.0,100.0,293.0,2095.0,840.0,-1.0,140.0,7787.0,5980.0,550.0,170.0,11950.0,3090.0,3080.0,,54.0,935.0,10987.0,2.0,55.0,2726.0,22.0,35787.0
2000,300.0,1500.0,686.0,626.0,,40.0,23271.0,3406.0,450.0,450.0,750.0,955.0,556.0,1300.0,139.0,3500.0,953.0,330.0,11700.0,,923.0,640.0,6401.0,2.0,3067.0,403.0,3421.0,502.0,225.0,1197.0,300.0,460.0,652.0,2190.0,257.0,23.0,1560.0,500.0,2126.0,369.0,62320.0,35680.0,25.0,805.0,60.0,300.0,19801.0,520.0,10000.0,2800.0,50.0,1118.0,4648.0,-1.0,2095.0,4856.0,220.0,-1.0,-1.0,1900.0,100.0,140.0,12.0,4500.0,100.0,292.0,2050.0,900.0,-1.0,140.0,6386.0,6060.0,400.0,170.0,18000.0,3230.0,3201.0,,52.0,940.0,13175.0,2.0,67.0,2819.0,27.0,42066.0
2001,300.0,1000.0,692.0,592.0,,40.0,27156.0,3500.0,600.0,400.0,410.0,982.0,535.0,1400.0,135.0,3542.0,937.0,350.0,12000.0,,911.0,632.0,6234.0,2.0,3027.0,400.0,3446.0,502.0,213.0,1089.0,400.0,263.0,629.0,2200.0,258.0,16.0,1760.0,500.0,2236.0,368.0,58760.0,37670.0,23.0,805.0,100.0,300.0,20065.0,730.0,11000.0,2700.0,0.0,1152.0,4674.0,-1.0,2100.0,5263.0,220.0,-1.0,-1.0,1489.0,99.0,104.0,12.0,4600.0,100.0,291.0,2050.0,1000.0,-1.0,100.0,7584.0,4440.0,250.0,170.0,11000.0,3300.0,3400.0,,50.0,909.0,13222.0,1.0,170.0,2915.0,24.0,45254.0
2002,296.0,650.0,797.0,715.0,,18.0,32322.0,1881.0,525.0,400.0,400.0,1009.0,455.0,1450.0,141.0,3600.0,895.0,386.0,12000.0,,1037.0,620.0,6500.0,1.0,3000.0,412.0,3523.0,523.0,197.0,1143.0,359.0,253.0,633.0,2205.0,249.0,25.0,1960.0,480.0,2500.0,362.0,55563.0,38600.0,25.0,815.0,82.0,300.0,22710.0,1190.0,10000.0,2539.0,0.0,1173.0,4729.0,-1.0,2118.0,5263.0,235.0,-1.0,-1.0,1250.0,100.0,101.0,12.0,6300.0,100.0,290.0,1436.0,974.0,1000.0,100.0,7424.0,4110.0,300.0,170.0,20000.0,3390.0,3800.0,,50.0,950.0,14368.0,1.0,171.0,3011.0,26.0,46024.0
2003,289.0,637.0,994.0,934.0,,19.0,26478.0,1881.0,550.0,350.0,433.0,1036.0,525.0,1425.0,119.0,3782.0,857.0,250.0,12000.0,,951.0,610.0,6549.0,1.0,2963.0,450.0,3796.0,591.0,193.0,1200.0,320.0,255.0,637.0,2205.0,249.0,22.0,2160.0,490.0,2600.0,378.0,52002.0,43200.0,26.0,452.0,60.0,300.0,19610.0,133.0,11000.0,2479.0,0.0,1208.0,4730.0,-1.0,2129.0,5666.0,245.0,-1.0,-1.0,1647.0,100.0,70.0,13.0,7980.0,100.0,292.0,1457.0,1100.0,1000.0,92.0,7134.0,4180.0,320.0,170.0,16000.0,3570.0,3613.0,,53.0,916.0,15147.0,1.0,163.0,3109.0,27.0,50334.0
2004,288.0,1100.0,911.0,851.0,,20.0,21662.0,2400.0,550.0,300.0,380.0,1066.0,580.0,1668.0,125.0,4000.0,735.0,200.0,12000.0,,1117.0,616.0,6600.0,1.0,3000.0,377.0,3842.0,592.0,192.0,1401.0,287.0,235.0,640.0,598.0,255.0,20.0,2360.0,520.0,2457.0,378.0,46458.0,45000.0,27.0,576.0,60.0,300.0,17103.0,133.0,10000.0,2400.0,18.0,1205.0,4794.0,-1.0,2153.0,5670.0,252.0,,-1.0,1698.0,100.0,63.0,13.0,9660.0,100.0,290.0,1430.0,1103.0,1000.0,93.0,7366.0,4900.0,350.0,170.0,19000.0,3600.0,3716.0,,48.0,918.0,16777.0,1.0,153.0,3212.0,28.0,52366.0
2005,269.0,1300.0,1198.0,1150.0,,18.0,30736.0,1900.0,580.0,350.0,394.0,1097.0,500.0,1420.0,135.0,3977.0,870.0,130.0,12500.0,,1168.0,620.0,6700.0,1.0,2616.0,480.0,3695.0,592.0,190.0,1348.0,287.0,235.0,643.0,605.0,257.0,20.0,2560.0,500.0,2473.0,308.0,41683.0,48000.0,30.0,542.0,48.0,200.0,20809.0,117.0,12500.0,2319.0,28.0,1270.0,5141.0,-1.0,2180.0,12000.0,245.0,,-1.0,1772.0,100.0,59.0,14.0,7980.0,100.0,287.0,1400.0,989.0,1000.0,93.0,7126.0,3190.0,360.0,170.0,19400.0,3650.0,3785.0,,60.0,921.0,15500.0,1.0,145.0,3333.0,31.0,55126.0
2006,272.0,1360.0,969.0,919.0,,34.0,31658.0,2208.0,281.0,300.0,360.0,1126.0,648.0,1569.0,253.0,4200.0,855.0,133.0,11500.0,,1235.0,626.0,7200.0,1.0,2475.0,300.0,3414.0,227.0,430.0,1464.0,292.0,236.0,647.0,611.0,256.0,19.0,2482.0,530.0,2300.0,410.0,36826.0,50000.0,19.0,531.0,50.0,175.0,16272.0,120.0,13500.0,2221.0,50.0,1300.0,5152.0,-1.0,2209.0,8100.0,261.0,,-1.0,1991.0,100.0,59.0,14.0,13230.0,100.0,287.0,1400.0,950.0,1000.0,94.0,7109.0,3570.0,346.0,170.0,20000.0,3730.0,3863.0,,55.0,921.0,15686.0,0.0,137.0,3466.0,19.0,57109.0
2007,267.0,1600.0,766.0,725.0,,44.0,32154.0,2739.0,302.0,300.0,379.0,1157.0,600.0,1510.0,258.0,4300.0,880.0,166.0,10500.0,,1232.0,632.0,8100.0,1.0,2355.0,450.0,3850.0,535.0,319.0,1822.0,289.0,236.0,650.0,617.0,250.0,19.0,2093.0,650.0,2000.0,492.0,34844.0,53000.0,22.0,485.0,41.0,174.0,13875.0,125.0,13000.0,2115.0,42.0,1331.0,5248.0,-1.0,2207.0,6111.0,255.0,,-1.0,1998.0,96.0,60.0,15.0,10920.0,91.0,287.0,1450.0,967.0,1000.0,91.0,7073.0,5340.0,335.0,180.0,31000.0,3730.0,3937.0,,60.0,924.0,16247.0,0.0,125.0,3605.0,22.0,60073.0
2008,266.0,1300.0,790.0,750.0,,56.0,32500.0,2739.0,302.0,250.0,387.0,1188.0,600.0,1467.0,235.0,4263.0,976.0,140.0,14000.0,,1640.0,640.0,8500.0,1.0,2251.0,520.0,3221.0,524.0,298.0,1830.0,280.0,364.0,653.0,622.0,275.0,18.0,1569.0,630.0,1967.0,518.0,33751.0,55000.0,22.0,446.0,40.0,230.0,13207.0,124.0,11000.0,2002.0,42.0,1363.0,5306.0,-1.0,2296.0,4810.0,300.0,,-1.0,2200.0,100.0,69.0,15.0,11550.0,100.0,296.0,1450.0,971.0,1100.0,93.0,7128.0,4310.0,328.0,180.0,32000.0,3750.0,4008.0,,54.0,927.0,16382.0,0.0,116.0,3500.0,22.0,62128.0
2009,261.0,1381.0,831.0,791.0,,74.0,32158.0,2698.0,241.0,246.0,392.0,1219.0,607.0,1422.0,228.0,4264.0,1000.0,144.0,13500.0,,1699.0,655.0,9000.0,1.0,2162.0,320.0,3310.0,543.0,124.0,1611.0,270.0,348.0,656.0,903.0,282.0,17.0,2277.0,500.0,2608.0,606.0,32537.0,57000.0,12.0,518.0,40.0,220.0,12424.0,120.0,12000.0,1884.0,43.0,1395.0,5334.0,-1.0,2360.0,6780.0,303.0,,-1.0,2250.0,100.0,40.0,15.0,12180.0,120.0,291.0,537.0,973.0,1130.0,86.0,6936.0,4180.0,294.0,150.0,34280.0,3780.0,4078.0,,60.0,931.0,17990.0,1.0,107.0,3555.0,13.0,63936.0
2010,257.0,1933.0,806.0,770.0,,91.0,31779.0,3984.0,217.0,245.0,401.0,1252.0,268.0,1380.0,233.0,4279.0,973.0,133.0,7685.0,,1851.0,675.0,11017.0,1.0,2084.0,387.0,4800.0,553.0,132.0,1571.0,200.0,354.0,659.0,997.0,300.0,17.0,1779.0,520.0,2959.0,668.0,30837.0,60000.0,20.0,366.0,36.0,185.0,13075.0,121.0,11078.0,1600.0,44.0,1425.0,5332.0,-1.0,2423.0,7130.0,303.0,,-1.0,2300.0,100.0,19.0,16.0,12810.0,80.0,287.0,1857.0,974.0,1500.0,79.0,5986.0,3800.0,265.0,155.0,36042.0,3820.0,4146.0,,16.0,934.0,17577.0,1.0,98.0,3647.0,21.0,65986.0
2011,254.0,2302.0,774.0,736.0,,105.0,29857.0,3112.0,296.0,159.0,414.0,1287.0,190.0,1341.0,236.0,4290.0,1020.0,120.0,6383.0,,1882.0,677.0,8317.0,1.0,2014.0,423.0,5000.0,554.0,163.0,1394.0,400.0,372.0,667.0,1045.0,306.0,16.0,845.0,521.0,3872.0,742.0,30109.0,70300.0,22.0,403.0,38.0,164.0,11093.0,121.0,14000.0,1648.0,44.0,1454.0,5330.0,-1.0,2500.0,7460.0,303.0,,-1.0,2334.0,110.0,11.0,16.0,13020.0,54.0,287.0,1525.0,975.0,1500.0,83.0,5009.0,3580.0,234.0,150.0,36620.0,3967.0,4214.0,,16.0,938.0,17382.0,1.0,92.0,3669.0,23.0,75309.0
2012,250.0,2679.0,783.0,751.0,,120.0,28651.0,3077.0,151.0,205.0,400.0,1415.0,328.0,1500.0,210.0,4300.0,1030.0,87.0,6207.0,-1.0,1869.0,670.0,13741.0,1.0,1830.0,401.0,5000.0,554.0,158.0,1123.0,231.0,354.0,634.0,890.0,300.0,15.0,600.0,521.0,3964.0,776.0,28895.0,69000.0,23.0,423.0,32.0,133.0,9895.0,121.0,10500.0,1400.0,50.0,1500.0,5311.0,-1.0,2550.0,8120.0,312.0,,-1.0,2380.0,117.0,21.0,16.0,,73.0,287.0,1936.0,920.0,1565.0,76.0,5003.0,3390.0,200.0,133.0,37407.0,4300.0,4000.0,13440.0,14.0,900.0,17082.0,1.0,80.0,3717.0,24.0,74003.0
2013,247.0,2957.0,798.0,770.0,,130.0,27264.0,2811.0,160.0,175.0,452.0,1403.0,336.0,1500.0,211.0,4300.0,1050.0,122.0,8116.0,-1.0,1781.0,679.0,12203.0,1.0,1850.0,397.0,4381.0,435.0,155.0,1093.0,200.0,358.0,622.0,903.0,328.0,15.0,463.0,522.0,3408.0,806.0,28895.0,72600.0,22.0,375.0,28.0,132.0,7605.0,121.0,14609.0,1509.0,35.0,1500.0,5176.0,-1.0,2570.0,7297.0,327.0,,-1.0,2400.0,126.0,21.0,16.0,,58.0,287.0,1481.0,920.0,1590.0,85.0,4906.0,3083.0,182.0,137.0,37733.0,6420.0,4415.0,13574.0,13.0,946.0,16835.0,1.0,93.0,3765.0,23.0,77506.0
2014,244.0,3263.0,789.0,754.0,,136.0,26720.0,2811.0,160.0,222.0,388.0,1169.0,337.0,1221.0,211.0,4419.0,1050.0,120.0,8755.0,-1.0,1862.0,691.0,10671.0,1.0,1828.0,393.0,4800.0,435.0,152.0,1009.0,260.0,350.0,625.0,897.0,303.0,14.0,627.0,548.0,3379.0,868.0,28126.0,71000.0,22.0,355.0,35.0,137.0,7325.0,121.0,14000.0,1692.0,30.0,1514.0,5149.0,-1.0,2518.0,6770.0,324.0,,-1.0,2450.0,136.0,21.0,17.0,,42.0,232.0,1386.0,970.0,1689.0,83.0,4904.0,3606.0,160.0,155.0,38813.0,6388.0,4509.0,13643.0,14.0,947.0,16201.0,1.0,100.0,3812.0,23.0,75904.0
