,Kenya,"China, Taiwan Province of",Mozambique,Belize,Myanmar,Burkina Faso,Montserrat,Brazil,Philippines,Martinique,Lao People's Democratic Republic,Australia & New Zealand,Nepal,Ethiopia,Indonesia,Maldives,Zimbabwe,Bangladesh,Malawi,Melanesia,New Caledonia,Rwanda,Bahamas,Guatemala,United Arab Emirates,Senegal,Madagascar,Saint Lucia,Haiti,Guinea,Israel,Dominica,Fiji,Cabo Verde,Chad,Wallis and Futuna Islands,Sri Lanka,Italy,Egypt,Sudan (former),China,Colombia,United Republic of Tanzania,Micronesia (Federated States of),Occupied Palestinian Territory,Guinea-Bissau,Saint Vincent and the Grenadines,Namibia,Micronesia,"China, mainland",Mali,Thailand,Costa Rica,Seychelles,Bolivia (Plurinational State of),Peru,Yemen,Ethiopia PDR,Cameroon,Malaysia,Grenada,Dominican Republic,South Sudan,El Salvador,Benin,Cook Islands,Pakistan,Japan,Pacific Islands Trust Territory,Australia,Togo,Venezuela (Bolivarian Republic of),Antigua and Barbuda,Guyana,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Djibouti,Somalia,Cuba,French Guiana,Argentina,Cambodia,Timor-Leste,Paraguay,India,Guadeloupe,Niger,Morocco,Bhutan,Congo,Mexico,Cayman Islands,Ecuador,Honduras,Puerto Rico,Viet Nam,Suriname,Côte d'Ivoire,Jamaica,Trinidad and Tobago,South Africa,Polynesia,Panama,Sierra Leone,Samoa,Réunion,Central African Republic,Ghana,Oman,Gambia,Nigeria,Swaziland,Guam
1983,18446.0,82618.0,30000.0,1120.0,-1.0,5300.0,100.0,508529.0,303300.0,472.0,1000.0,2027.0,-1.0,-1.0,447900.0,-1.0,-1.0,196125.0,28000.0,400.0,-1.0,-1.0,-1.0,-1.0,3809.0,33000.0,174230.0,27000.0,346000.0,32000.0,3100.0,3200.0,400.0,3000.0,32000.0,12.0,127404.0,-1,153000.0,127000.0,316618.0,21700.0,182000.0,-1,-1.0,1500.0,2268.0,-1.0,19.0,234000.0,12000.0,720000.0,-1.0,25.0,3740.0,54715.0,4680.0,-1.0,-1.0,18500.0,1727.0,176000.0,-1,15000.0,12000.0,2200.0,682602.0,-1.0,-1.0,2027.0,-1,110627.0,281.0,2800.0,9070.0,193.0,190400.0,-1.0,-1.0,600.0,39081.0,100.0,1500.0,14000.0,-1.0,28400.0,8833800.0,915.0,-1.0,-1.0,-1.0,-1.0,697142.0,600.0,20132.0,10000.0,4536.0,90000.0,-1.0,3800.0,3900.0,370.0,14408.0,8112.0,2736.0,4300.0,5900.0,3700.0,6100.0,4000.0,3520.0,-1.0,400000.0,-1.0,19.0
1984,25000.0,94937.0,30000.0,1150.0,-1.0,4500.0,100.0,519347.0,339300.0,472.0,1100.0,2536.0,-1.0,-1.0,442244.0,-1.0,-1.0,158622.0,28500.0,431.0,-1.0,-1.0,-1.0,-1.0,8802.0,33000.0,182940.0,27000.0,354000.0,32000.0,2000.0,3500.0,431.0,3500.0,30000.0,12.0,57079.0,-1,139000.0,120000.0,380937.0,20538.0,182000.0,-1,-1.0,1800.0,2938.0,-1.0,19.0,286000.0,10000.0,750000.0,-1.0,25.0,4393.0,95715.0,4882.0,-1.0,50.0,30400.0,1769.0,179309.0,-1,15000.0,12500.0,2250.0,673070.0,-1.0,-1.0,2536.0,-1,102341.0,424.0,2800.0,10890.0,1065.0,195500.0,-1.0,-1.0,600.0,37607.0,101.0,1500.0,15000.0,-1.0,29243.0,9154460.0,1028.0,-1.0,-1.0,-1.0,-1.0,851317.0,505.0,20218.0,10000.0,3175.0,100000.0,-1.0,3800.0,3900.0,380.0,18791.0,8262.0,3183.0,4000.0,6000.0,3802.0,6200.0,4200.0,3520.0,-1.0,400000.0,-1.0,19.0
1985,33000.0,81527.0,30000.0,1000.0,-1.0,5000.0,100.0,526721.0,355700.0,472.0,1500.0,2840.0,-1.0,-1.0,416444.0,-1.0,-1.0,162652.0,29000.0,350.0,-1.0,-1.0,-1.0,-1.0,8655.0,40000.0,185000.0,26000.0,363000.0,36000.0,4550.0,3920.0,350.0,4000.0,32000.0,12.0,60961.0,-1,119000.0,125000.0,381527.0,22475.0,182500.0,-1,-1.0,2000.0,2662.0,-1.0,29.0,300000.0,18000.0,790000.0,5000.0,25.0,4595.0,87490.0,5089.0,-1.0,50.0,32900.0,1877.0,188634.0,-1,15000.0,12000.0,2300.0,691899.0,-1.0,-1.0,2840.0,-1,107289.0,918.0,2900.0,10890.0,1164.0,200100.0,-1.0,-1.0,500.0,85994.0,101.0,1500.0,17000.0,-1.0,30120.0,9337520.0,1172.0,-1.0,-1.0,-1.0,-1.0,1109355.0,498.0,26869.0,9500.0,3748.0,120000.0,-1.0,4700.0,4000.0,390.0,17402.0,8312.0,3782.0,4000.0,6000.0,3858.0,6200.0,4300.0,5000.0,-1.0,400000.0,-1.0,29.0
1986,40000.0,75406.0,32000.0,1000.0,-1.0,5500.0,100.0,520860.0,372879.0,472.0,1700.0,4000.0,-1.0,-1.0,405000.0,-1.0,-1.0,159015.0,29500.0,250.0,-1.0,-1.0,-1.0,-1.0,8800.0,45000.0,190000.0,26000.0,350000.0,36000.0,4450.0,4055.0,250.0,4300.0,32000.0,12.0,54083.0,-1,112000.0,128000.0,425406.0,23400.0,183000.0,-1,-1.0,2300.0,1891.0,-1.0,42.0,350000.0,14000.0,800000.0,5000.0,25.0,5100.0,80488.0,5753.0,-1.0,60.0,27100.0,1930.0,190331.0,-1,16000.0,12000.0,2300.0,713314.0,-1.0,-1.0,4000.0,-1,112628.0,1000.0,2900.0,9979.0,1563.0,201400.0,-1.0,-1.0,500.0,60153.0,102.0,1500.0,18500.0,-1.0,31626.0,9871000.0,1336.0,-1.0,30.0,-1.0,-1.0,1185662.0,317.0,30924.0,9000.0,3124.0,140000.0,-1.0,4700.0,4000.0,400.0,20035.0,8312.0,4590.0,4000.0,6000.0,3858.0,6300.0,4800.0,6900.0,100.0,400000.0,-1.0,42.0
1987,49000.0,133509.0,32000.0,1000.0,-1.0,5000.0,100.0,590311.0,367108.0,460.0,1300.0,2884.0,-1.0,-1.0,515949.0,-1.0,-1.0,155390.0,30000.0,250.0,-1.0,-1.0,-1.0,-1.0,8779.0,50000.0,194000.0,25000.0,352000.0,40000.0,5600.0,3821.0,250.0,4500.0,32000.0,12.0,57608.0,-1,106000.0,130000.0,563509.0,28200.0,183500.0,-1,-1.0,2700.0,2269.0,-1.0,41.0,430000.0,14000.0,820000.0,6000.0,25.0,5400.0,50641.0,6693.0,-1.0,60.0,30000.0,1437.0,185000.0,-1,16000.0,12000.0,2250.0,736549.0,-1.0,-1.0,2884.0,-1,111306.0,1245.0,3000.0,13610.0,1179.0,202800.0,-1.0,-1.0,540.0,81028.0,102.0,1500.0,19000.0,-1.0,32993.0,10113330.0,1743.0,-1.0,30.0,-1.0,-1.0,1066211.0,408.0,29644.0,7000.0,2948.0,150000.0,-1.0,5700.0,4000.0,410.0,23604.0,8262.0,4131.0,5000.0,6000.0,6702.0,7000.0,4800.0,7200.0,220.0,400000.0,-1.0,41.0
1988,55000.0,127543.0,32000.0,1000.0,-1.0,5000.0,110.0,543676.0,361138.0,460.0,1000.0,6991.0,-1.0,-1.0,531968.0,-1.0,-1.0,160180.0,30500.0,250.0,-1.0,-1.0,-1.0,-1.0,6980.0,58000.0,197000.0,25000.0,355000.0,40000.0,5300.0,4374.0,250.0,4600.0,32000.0,12.0,63522.0,-1,99000.0,128000.0,627543.0,32000.0,184000.0,-1,-1.0,3000.0,2000.0,-1.0,58.0,500000.0,14000.0,840000.0,7000.0,25.0,5700.0,75783.0,6603.0,-1.0,80.0,30000.0,1458.0,187000.0,-1,16000.0,12000.0,2300.0,712762.0,-1.0,-1.0,6991.0,-1,118206.0,1494.0,3000.0,9070.0,1391.0,205100.0,-1.0,-1.0,600.0,120874.0,103.0,1500.0,20000.0,-1.0,33654.0,7927000.0,1554.0,-1.0,30.0,-1.0,-1.0,1090954.0,136.0,34881.0,5000.0,4004.0,160000.0,2300.0,7500.0,4000.0,420.0,25281.0,8312.0,3718.0,5300.0,6000.0,6932.0,7400.0,4800.0,7600.0,110.0,400000.0,-1.0,58.0
1989,65000.0,122192.0,33000.0,1000.0,-1.0,7500.0,110.0,541901.0,370100.0,460.0,1200.0,5767.0,-1.0,-1.0,445042.0,-1.0,-1.0,159141.0,31000.0,400.0,-1.0,-1.0,-1.0,-1.0,9007.0,64000.0,200000.0,24000.0,350000.0,39800.0,9360.0,4068.0,400.0,4700.0,32000.0,12.0,69280.0,-1,129000.0,125000.0,646192.0,35000.0,185000.0,-1,-1.0,3300.0,1900.0,-1.0,60.0,524000.0,14000.0,860000.0,7000.0,25.0,5840.0,67180.0,6321.0,-1.0,80.0,30000.0,1643.0,188000.0,-1,17000.0,12000.0,2300.0,734995.0,-1.0,-1.0,5767.0,-1,126835.0,1500.0,3000.0,9979.0,1510.0,207500.0,-1.0,-1.0,700.0,80845.0,105.0,1500.0,21000.0,-1.0,34327.0,8504000.0,1230.0,-1.0,30.0,-1.0,-1.0,1111108.0,362.0,35768.0,3000.0,5141.0,173181.0,2300.0,8500.0,4000.0,430.0,21847.0,7512.0,3764.0,5500.0,5200.0,5625.0,7600.0,4800.0,8700.0,170.0,485000.0,-1.0,60.0
1990,75000.0,112531.0,34000.0,1107.0,-1.0,5000.0,120.0,545156.0,453986.0,500.0,1500.0,9262.0,135000.0,-1.0,508889.0,-1.0,200.0,175415.0,27726.0,500.0,-1.0,-1.0,-1.0,-1.0,7106.0,56000.0,202000.0,23531.0,300000.0,50000.0,8925.0,4030.0,500.0,4761.0,31676.0,4.0,75874.0,-1,144451.0,100000.0,912531.0,45546.0,186000.0,-1,-1.0,3700.0,1800.0,-1.0,62.0,800000.0,14265.0,900000.0,8000.0,20.0,6120.0,61118.0,6222.0,0.0,100.0,31000.0,1760.0,190000.0,-1,17000.0,12227.0,1739.0,766048.0,-1.0,0.0,9262.0,-1,130704.0,1471.0,9000.0,8730.0,1181.0,220000.0,-1.0,300.0,626.0,72476.0,110.0,1421.0,22500.0,-1.0,34841.0,8645405.0,1050.0,-1.0,24.0,-1.0,-1.0,1074434.0,136.0,24536.0,1619.0,6336.0,173023.0,2350.0,9400.0,3830.0,422.0,29334.0,6943.0,3810.0,5000.0,5200.0,5031.0,7800.0,4000.0,8800.0,250.0,504000.0,-1.0,62.0
1991,85000.0,144730.0,32000.0,1328.0,350.0,5012.0,127.0,550053.0,480396.0,266.0,1758.0,11918.0,140000.0,-1.0,640457.0,-1.0,300.0,178765.0,32000.0,500.0,-1.0,-1.0,-1.0,-1.0,9511.0,54000.0,202000.0,25000.0,280000.0,70000.0,12450.0,2916.0,500.0,4900.0,30053.0,13.0,64016.0,-1,149184.0,130000.0,1084730.0,79477.0,187000.0,-1,-1.0,4400.0,1700.0,-1.0,50.0,940000.0,14200.0,950000.0,12250.0,22.0,6630.0,67909.0,7055.0,0.0,150.0,35756.0,1814.0,190500.0,-1,17500.0,11297.0,1982.0,775969.0,-1.0,-1.0,11918.0,-1,136074.0,1600.0,9091.0,12470.0,2492.0,250151.0,-1.0,339.0,500.0,122048.0,162.0,1600.0,24000.0,-1.0,35364.0,8752134.0,1230.0,-1.0,70.0,-1.0,-1.0,1117900.0,29.0,6483.0,1651.0,6431.0,139946.0,2267.0,10635.0,4791.0,455.0,31547.0,6995.0,5354.0,5000.0,5000.0,6517.0,8000.0,5000.0,9000.0,470.0,520000.0,-1.0,50.0
1992,90160.0,123834.0,25000.0,1380.0,360.0,5239.0,130.0,551433.0,519841.0,490.0,1800.0,17252.0,145000.0,-1.0,484782.0,-1.0,400.0,183315.0,30000.0,1000.0,-1.0,-1.0,-1.0,-1.0,8771.0,56700.0,200000.0,25500.0,230000.0,92900.0,10280.0,1410.0,1000.0,4700.0,30239.0,13.0,68570.0,-1,178817.0,135000.0,1123834.0,93748.0,185000.0,-1,-1.0,4250.0,1600.0,-1.0,50.0,1000000.0,14500.0,980000.0,13877.0,20.0,6085.0,66866.0,8034.0,0.0,200.0,30521.0,1871.0,191000.0,-1,17600.0,11361.0,2000.0,787271.0,-1.0,-1.0,17252.0,-1,141750.0,1440.0,9487.0,9980.0,2922.0,271121.0,-1.0,350.0,300.0,41162.0,189.0,1700.0,24465.0,-1.0,35895.0,9223256.0,1150.0,-1.0,62.0,-1.0,-1.0,1075921.0,15.0,5118.0,1678.0,5919.0,112102.0,2261.0,11750.0,4500.0,459.0,30446.0,5013.0,5454.0,5000.0,3000.0,6517.0,8300.0,5164.0,9800.0,431.0,550000.0,-1.0,50.0
1993,97426.0,216745.0,30000.0,1456.0,370.0,5473.0,132.0,563511.0,544606.0,268.0,1900.0,22369.0,147262.0,-1.0,460357.0,-1.0,200.0,183500.0,32000.0,42.0,-1.0,-1.0,-1.0,87170.0,8646.0,70170.0,202000.0,26000.0,225920.0,77450.0,15360.0,2171.0,42.0,4600.0,30425.0,13.0,104792.0,-1,196775.0,130000.0,1379745.0,91256.0,186000.0,-1,-1.0,4500.0,1500.0,-1.0,51.0,1163000.0,19174.0,1000000.0,14682.0,22.0,6495.0,84868.0,8656.0,-1.0,250.0,31410.0,1880.0,195000.0,-1,17700.0,11425.0,1800.0,793652.0,-1.0,-1.0,22369.0,-1,128718.0,1422.0,9567.0,910.0,4225.0,293828.0,-1.0,400.0,600.0,18960.0,186.0,1800.0,25000.0,1771.0,36613.0,10110000.0,1102.0,-1.0,103.0,-1.0,-1.0,1151192.0,36.0,23363.0,5424.0,11113.0,119164.0,2256.0,13383.0,5000.0,463.0,28956.0,4313.0,5556.0,4750.0,2500.0,5275.0,8600.0,5227.0,10500.0,500.0,583000.0,-1.0,51.0
1994,90000.0,191497.0,28000.0,1357.0,410.0,5716.0,140.0,604906.0,623192.0,250.0,2300.0,19440.0,139863.0,-1.0,668048.0,-1.0,300.0,183555.0,31000.0,719.0,-1.0,-1.0,-1.0,116840.0,8829.0,73678.0,198000.0,26500.0,225000.0,104500.0,14680.0,2000.0,719.0,4500.0,30612.0,13.0,109223.0,-1,180286.0,135000.0,1621497.0,98142.0,187000.0,-1,350.0,4532.0,1400.0,-1.0,52.0,1430000.0,21000.0,1200000.0,15118.0,24.0,6630.0,153416.0,8483.0,-1.0,300.0,28385.0,1905.0,200000.0,-1,17800.0,11489.0,1500.0,839300.0,-1.0,-1.0,19440.0,-1,137671.0,1406.0,11539.0,2710.0,5398.0,318428.0,-1.0,450.0,800.0,46666.0,186.0,1900.0,26000.0,1467.0,37345.0,10990000.0,1102.0,-1.0,62.0,-1.0,-1.0,1117853.0,43.0,28666.0,5450.0,11613.0,135504.0,2239.0,15000.0,4709.0,468.0,28454.0,4513.0,5671.0,8200.0,3000.0,5466.0,9000.0,5040.0,10800.0,399.0,607000.0,-1.0,52.0
1995,89258.0,207552.0,30000.0,1258.0,500.0,5968.0,136.0,638371.0,697066.0,197.0,2000.0,29603.0,140000.0,-1.0,888960.0,-1.0,200.0,189350.0,33000.0,56.0,-1.0,-1.0,-1.0,161920.0,8820.0,73890.0,200000.0,27000.0,220000.0,80000.0,17960.0,1663.0,56.0,4480.0,30798.0,13.0,108100.0,-1,232315.0,150000.0,2007552.0,98000.0,190754.0,-1,459.0,4630.0,1450.0,-1.0,53.0,1800000.0,23048.0,1183087.0,16565.0,25.0,6700.0,126972.0,9821.0,-1.0,350.0,28640.0,1962.0,185000.0,-1,17900.0,11554.0,1000.0,883674.0,-1.0,-1.0,29603.0,-1,134582.0,1300.0,12100.0,3630.0,7540.0,214126.0,-1.0,501.0,900.0,104800.0,268.0,2000.0,27000.0,2402.0,34077.0,11000000.0,844.0,-1.0,50.0,-1.0,18500.0,1342097.0,42.0,30718.0,5500.0,9072.0,152546.0,2253.0,16500.0,4627.0,472.0,30134.0,5013.0,5787.0,9800.0,4000.0,5446.0,8947.0,4778.0,11000.0,227.0,631000.0,-1.0,53.0
1996,88076.0,202206.0,33000.0,1231.0,560.0,6230.0,138.0,593423.0,787160.0,197.0,2079.0,27236.0,98000.0,-1.0,782937.0,-1.0,350.0,186255.0,34000.0,6.0,-1.0,-1.0,-1.0,167900.0,9092.0,78140.0,202000.0,27500.0,210000.0,76450.0,19240.0,1714.0,6.0,4500.0,30984.0,12.0,97960.0,-1,203265.0,184000.0,2074206.0,104468.0,188000.0,-1,456.0,4905.0,1500.0,-1.0,54.0,1872000.0,50775.0,1180961.0,20475.0,27.0,6864.0,110799.0,10589.0,-1.0,346.0,29000.0,1900.0,190000.0,-1,17900.0,11618.0,500.0,907778.0,-1.0,-1.0,27236.0,-1,137584.0,1389.0,11097.0,2720.0,8312.0,206288.0,-1.0,500.0,827.0,79400.0,449.0,1894.0,30000.0,1935.0,31096.0,10907729.0,1102.0,-1.0,20.0,-1.0,20304.0,1188907.0,42.0,54163.0,5500.0,15322.0,187900.0,2382.0,19000.0,4542.0,476.0,24254.0,5512.0,5906.0,11400.0,5000.0,5240.0,9200.0,4522.0,11500.0,720.0,656000.0,-1.0,54.0
1997,66707.0,209787.0,34000.0,1192.0,720.0,6500.0,139.0,508350.0,990246.0,197.0,2195.0,32403.0,105000.0,-1.0,1087690.0,-1.0,600.0,186625.0,32000.0,45.0,-1.0,-1.0,-1.0,170200.0,9975.0,75236.0,204000.0,26500.0,218031.0,75000.0,21600.0,1766.0,45.0,4362.0,31171.0,12.0,85590.0,-1,230873.0,185000.0,2409787.0,112482.0,187000.0,-1,456.0,4568.0,1400.0,-1.0,56.0,2200000.0,55000.0,1198427.0,11434.0,29.0,6990.0,129657.0,12263.0,-1.0,400.0,29000.0,1800.0,185000.0,-1,18202.0,11682.0,2500.0,914492.0,-1.0,-1.0,32403.0,-1,143403.0,1391.0,8352.0,2720.0,10805.0,212761.0,-1.0,489.0,833.0,72915.0,391.0,1878.0,33000.0,5318.0,28375.0,11000000.0,1012.0,-1.0,12.0,-1.0,22334.0,1500317.0,41.0,2953.0,5500.0,17375.0,164800.0,2492.0,19000.0,4454.0,480.0,29858.0,7712.0,6026.0,13000.0,5200.0,3080.0,9300.0,3701.0,12000.0,629.0,689000.0,112.0,56.0
1998,150812.0,186522.0,35000.0,1041.0,740.0,6733.0,134.0,468593.0,994002.0,198.0,2100.0,36567.0,113700.0,3500.0,600059.0,-1.0,400.0,186760.0,33000.0,246.0,-1.0,-1.0,-1.0,174800.0,10026.0,76000.0,204000.0,27000.0,225000.0,84720.0,21500.0,1800.0,246.0,4322.0,31357.0,12.0,94540.0,-1,222733.0,190000.0,2561522.0,119088.0,188000.0,-1,182.0,4593.0,1200.0,-1.0,57.0,2375000.0,45000.0,1087776.0,8076.0,30.0,6990.0,139078.0,15637.0,-1.0,403.0,23000.0,1832.0,185000.0,-1,18639.0,11747.0,2700.0,916826.0,-1.0,-1.0,36567.0,-1,136257.0,1394.0,5325.0,2733.0,10656.0,214293.0,-1.0,488.0,800.0,79683.0,449.0,1864.0,34000.0,3366.0,29000.0,10230000.0,970.0,-1.0,16.0,-1.0,23451.0,1473852.0,40.0,68693.0,5400.0,12071.0,180500.0,1912.0,21635.0,4364.0,481.0,32703.0,6712.0,6150.0,10000.0,4000.0,3000.0,9400.0,3875.0,5600.0,642.0,731000.0,150.0,57.0
1999,162322.0,206919.0,36000.0,1178.0,790.0,7044.0,134.0,456465.0,866188.0,198.0,2500.0,26372.0,121800.0,6500.0,827066.0,-1.0,700.0,187000.0,34000.0,32.0,-1.0,-1.0,-1.0,175950.0,9655.0,75236.0,206000.0,1050.0,237175.0,83000.0,24000.0,1850.0,32.0,4287.0,31543.0,12.0,86240.0,-1,287226.0,190000.0,3126919.0,124791.0,189000.0,-1,182.0,4604.0,1300.0,-1.0,58.0,2920000.0,30777.0,1461773.0,13139.0,30.0,7500.0,191495.0,20364.0,-1.0,450.0,19000.0,1850.0,160000.0,-1,18000.0,11811.0,2184.0,916454.0,-1.0,-1.0,26372.0,-1,132460.0,1394.0,11434.0,2608.0,10875.0,210000.0,-1.0,484.0,900.0,237571.0,449.0,1800.0,35000.0,3000.0,30000.0,9781700.0,1023.0,-1.0,20.0,-1.0,23500.0,1508468.0,40.0,94802.0,6000.0,10238.0,174700.0,2006.0,22663.0,4271.0,480.0,35812.0,6085.0,6276.0,6500.0,3889.0,3785.0,9500.0,4022.0,11000.0,725.0,729000.0,123.0,58.0
2000,112608.0,210692.0,24000.0,1200.0,850.0,7367.0,133.0,538301.0,848328.0,233.0,2620.0,38071.0,119000.0,15000.0,876027.0,-1.0,1400.0,187000.0,37000.0,128.0,80.0,3000.0,-1.0,179400.0,9575.0,73000.0,210000.0,1080.0,250000.0,98176.0,29600.0,1900.0,48.0,4256.0,31730.0,12.0,86240.0,-1,298880.0,192000.0,3210692.0,135016.0,210000.0,-1,127.0,4566.0,1250.0,50.0,59.0,3000000.0,25905.0,1623141.0,32800.0,30.0,7700.0,125185.0,87363.0,-1.0,459.0,19568.0,1823.0,136000.0,-1,17500.0,11875.0,1751.0,937705.0,-1.0,-1.0,38071.0,-1,130262.0,1335.0,9118.0,3000.0,12344.0,206000.0,-1.0,506.0,1000.0,217191.0,418.0,1866.0,35000.0,3543.0,29386.0,10503500.0,822.0,20000.0,20.0,-1.0,23809.0,1559351.0,39.0,63763.0,9000.0,13513.0,177300.0,1341.0,23655.0,4176.0,460.0,43794.0,5808.0,6405.0,7000.0,4045.0,3940.0,9600.0,4000.0,10874.0,629.0,730000.0,112.0,59.0
2001,179638.0,212875.0,30000.0,1112.0,900.0,7703.0,124.0,782308.0,881710.0,231.0,2800.0,37398.0,130000.0,19803.0,923294.0,-1.0,1000.0,188000.0,40000.0,132.0,83.0,3500.0,-1.0,82980.0,9137.0,83715.0,211000.0,1090.0,250000.0,120000.0,23300.0,1942.0,49.0,4245.0,31916.0,12.0,91800.0,-1,325467.0,193000.0,3272875.0,134141.0,250000.0,-1,510.0,4700.0,1300.0,100.0,60.0,3060000.0,33097.0,1653718.0,32000.0,29.0,7710.0,144914.0,111089.0,-1.0,500.0,19572.0,1820.0,116000.0,-1,21068.0,11940.0,1512.0,989790.0,-1.0,-1.0,37398.0,-1,74982.0,1350.0,11389.0,2953.0,12928.0,202076.0,-1.0,600.0,981.0,211845.0,415.0,1891.0,35000.0,3726.0,28500.0,10056800.0,804.0,40000.0,25.0,-1.0,24314.0,1577450.0,38.0,88924.0,13000.0,14991.0,179300.0,1748.0,27490.0,4079.0,465.0,45929.0,5700.0,5800.0,8000.0,4175.0,4619.0,9541.0,5000.0,10945.0,554.0,730538.0,122.0,60.0
2002,176504.0,213366.0,30100.0,1105.0,920.0,7500.0,123.0,849751.0,956033.0,200.0,2880.0,40973.0,126500.0,25000.0,1402906.0,-1.0,985.0,187000.0,50000.0,109.0,80.0,4000.0,-1.0,100845.0,9318.0,78523.0,211000.0,1096.0,249000.0,155812.0,23940.0,1958.0,29.0,4209.0,32102.0,12.0,97450.0,-1,287317.0,194000.0,3513366.0,163694.0,300000.0,-1,553.0,4807.0,1400.0,150.0,60.0,3300000.0,29145.0,1775531.0,36000.0,27.0,7715.0,179627.0,113627.0,-1.0,512.0,19570.0,1900.0,106000.0,-1,22623.0,11949.0,1200.0,1037140.0,-1.0,-1.0,40973.0,-1,73558.0,1400.0,8300.0,2300.0,12950.0,198230.0,-1.0,653.0,993.0,265338.0,450.0,1900.0,39917.0,3909.0,28550.0,10020200.0,860.0,60000.0,20.0,-1.0,24638.0,1523160.0,38.0,100911.0,17239.0,10559.0,226500.0,1845.0,25758.0,3980.0,480.0,86101.0,5551.0,5550.0,10000.0,4339.0,2757.0,9572.0,5417.0,10910.0,560.0,730797.0,122.0,60.0
2003,129532.0,220513.0,27000.0,1205.0,960.0,9000.0,125.0,925018.0,1006191.0,172.0,3000.0,39470.0,138500.0,29228.0,1526474.0,-1.0,1044.0,243000.0,60000.0,361.0,134.0,4500.0,-1.0,89877.0,4255.0,85365.0,212000.0,800.0,250000.0,160000.0,28500.0,1929.0,227.0,4171.0,32289.0,12.0,100120.0,-1,318791.0,398000.0,3570513.0,175493.0,336028.0,-1,506.0,5000.0,1464.0,200.0,63.0,3350000.0,60434.0,1955308.0,36000.0,27.0,5019.0,198490.0,116350.0,-1.0,550.0,19650.0,1816.0,85000.0,-1,20000.0,12053.0,600.0,1034580.0,2070.0,-1.0,39470.0,-1,68664.0,1375.0,5143.0,2600.0,13000.0,199900.0,-1.0,630.0,1040.0,297411.0,354.0,1924.0,45000.0,4588.0,29000.0,12733200.0,516.0,70000.0,20.0,-1.0,25000.0,1362000.0,37.0,88924.0,20051.0,12135.0,264000.0,1711.0,25054.0,3880.0,530.0,81833.0,5053.0,5580.0,10500.0,4441.0,4953.0,9500.0,5500.0,10910.0,703.0,730586.0,122.0,63.0
2004,118000.0,182196.0,24500.0,563.0,980.0,8989.0,127.0,949610.0,967473.0,172.0,3150.0,37169.0,140183.0,30172.0,1437665.0,552.0,1200.0,243000.0,65000.0,830.0,149.0,5000.0,-1.0,93415.0,4300.0,65840.0,213069.0,878.0,260000.0,164000.0,29800.0,1928.0,681.0,4250.0,32475.0,12.0,91910.0,-1,375461.0,603000.0,3842196.0,177905.0,350000.0,-1,5194.0,5086.0,1350.0,300.0,64.0,3660000.0,55000.0,1975016.0,41000.0,28.0,5150.0,277899.0,350575.0,-1.0,564.0,22263.0,1816.0,75000.0,-1,25000.0,12200.0,250.0,1055990.0,2198.0,-1.0,37169.0,-1,68582.0,1430.0,3729.0,2800.0,15413.0,201580.0,-1.0,423.0,1023.0,334701.0,300.0,1867.0,46000.0,4870.0,28680.0,11490000.0,516.0,80000.0,20.0,401.0,28000.0,1573000.0,35.0,124145.0,22871.0,13983.0,337700.0,1730.0,30865.0,3778.0,550.0,100797.0,4801.0,5605.0,13000.0,4539.0,5301.0,9666.0,6000.0,8700.0,680.0,730558.0,120.0,64.0
2005,254113.0,149996.0,25000.0,2120.0,1000.0,9300.0,124.0,1002211.0,984342.0,250.0,3289.0,49517.0,134586.0,54729.0,1412884.0,1303.0,1000.0,622000.0,65704.0,370.0,160.0,5500.0,-1.0,91897.0,4343.0,61646.0,213000.0,581.0,261000.0,162000.0,43100.0,1929.0,210.0,4126.0,32428.0,12.0,92830.0,-1,416950.0,682000.0,4249996.0,185037.0,360000.0,-1,4678.0,5197.0,1500.0,400.0,66.0,4100000.0,61424.0,1802665.0,41000.0,30.0,5288.0,235406.0,344901.0,-1.0,588.0,25043.0,1815.0,47000.0,-1,34000.0,12500.0,369.0,1673950.0,2152.0,-1.0,49517.0,-1,74941.0,1429.0,3000.0,2850.0,16464.0,203270.0,-1.0,510.0,1080.0,370335.0,219.0,1956.0,47000.0,5301.0,28740.0,11829700.0,1054.0,90000.0,19.0,2109.0,32400.0,1679472.0,36.0,116510.0,25683.0,12938.0,367800.0,1628.0,30428.0,3675.0,575.0,108597.0,5381.0,5632.0,13500.0,5000.0,4793.0,9740.0,6600.0,7743.0,770.0,731000.0,135.0,66.0
