,USSR,United States of America,South Africa,Syrian Arab Republic,Bahrain,Australia & New Zealand,Australia,Iraq,Pakistan,United Republic of Tanzania,Philippines,Thailand,Kiribati,Ethiopia,Kenya,Czechia,Costa Rica,Poland,Italy,Ukraine,Senegal,Solomon Islands,Lebanon,Turkmenistan,Papua New Guinea,Tajikistan,Portugal,Benin,Slovenia,Albania,Uzbekistan,Brazil,Cambodia,Democratic People's Republic of Korea,Mongolia,Chile,Colombia,Spain,Kyrgyzstan,Malawi,Slovakia,Israel,Indonesia,Maldives,Turkey,Belarus,Afghanistan,Ethiopia PDR,Egypt,Melanesia,Togo,Georgia,Mexico,Czechoslovakia,Republic of Korea,Viet Nam,Nigeria,Mali,Zimbabwe,Republic of Moldova,Russian Federation,Micronesia,Bulgaria,Tunisia,Occupied Palestinian Territory,Iran (Islamic Republic of),Kazakhstan,Ghana,Guinea,China,"China, mainland",Dominica,Azerbaijan,Guam,Peru,Côte d'Ivoire,Cameroon,Guatemala,Liberia
2002,,40000.0,3650.0,3600.0,170.0,13264.0,13264.0,800.0,7045.0,6000.0,1909.0,18000.0,326.0,63000.0,2557.0,,3996.0,,1019.0,300.0,2056.0,270.0,469.0,300.0,9827.0,900.0,8400.0,2470.0,-1.0,2378.0,300.0,3000.0,1800.0,6537.0,1700.0,,135.0,3200.0,1283.0,2400.0,,560.0,212487.0,260.0,800.0,990.0,700.0,,2300.0,10097.0,,50.0,50011.0,,4800.0,4900.0,2716.0,2000.0,1450.0,600.0,10000.0,376.0,670.0,14.0,-1.0,577.0,300.0,6942.0,-1.0,12000.0,12000.0,,2700.0,50.0,694.0,7698.0,13.0,4620.0,2607.0
2003,,58000.0,3750.0,3300.0,170.0,13500.0,13500.0,750.0,6625.0,6000.0,2049.0,19000.0,330.0,64000.0,2613.0,,2418.0,,991.0,230.0,2063.0,275.0,778.0,300.0,10000.0,844.0,18000.0,2545.0,-1.0,2000.0,284.0,3400.0,1794.0,6800.0,1000.0,,137.0,2000.0,1303.0,2650.0,,400.0,212677.0,270.0,854.0,1040.0,800.0,,2350.0,10275.0,,50.0,56128.0,,5000.0,4693.0,2627.0,1868.0,1600.0,600.0,10000.0,385.0,1039.0,14.0,-1.0,587.0,250.0,7050.0,-1.0,11264.0,11264.0,,2700.0,55.0,698.0,7500.0,13.0,4620.0,2649.0
2004,,42500.0,3900.0,3400.0,170.0,14045.0,14045.0,809.0,6316.0,6000.0,2045.0,19000.0,340.0,65121.0,3500.0,,1415.0,,959.0,30.0,2065.0,280.0,456.0,300.0,11500.0,855.0,23724.0,2400.0,-1.0,2300.0,278.0,3500.0,1800.0,7700.0,2000.0,,148.0,1939.0,1316.0,2800.0,,393.0,206321.0,300.0,863.0,1000.0,1000.0,,2350.0,11780.0,,315.0,56800.0,,6000.0,5000.0,2569.0,1976.0,1950.0,400.0,22000.0,400.0,900.0,14.0,-1.0,601.0,80.0,7118.0,-1.0,10939.0,10939.0,,2700.0,60.0,699.0,7000.0,13.0,4620.0,2762.0
2005,,45700.0,4000.0,3279.0,170.0,14326.0,14326.0,715.0,6009.0,6000.0,2122.0,19000.0,350.0,65000.0,2800.0,,1335.0,,250.0,110.0,2086.0,285.0,360.0,300.0,12000.0,876.0,3300.0,2439.0,100.0,2500.0,270.0,3657.0,1900.0,7700.0,1500.0,,210.0,1642.0,1328.0,2950.0,,380.0,209268.0,350.0,897.0,993.0,1105.0,,2400.0,12285.0,,180.0,57000.0,,6004.0,3812.0,2550.0,2005.0,1933.0,400.0,15000.0,412.0,1094.0,14.0,-1.0,606.0,40.0,7029.0,-1.0,15000.0,15000.0,,2800.0,63.0,686.0,7044.0,13.0,4620.0,2754.0
2006,,38000.0,4173.0,3264.0,170.0,15200.0,15200.0,900.0,5711.0,6000.0,2130.0,20000.0,350.0,65493.0,2700.0,,1286.0,,1000.0,50.0,2095.0,280.0,380.0,300.0,10000.0,925.0,2500.0,2368.0,32.0,2500.0,309.0,3600.0,1900.0,8000.0,1550.0,,220.0,2003.0,1339.0,3000.0,,358.0,205454.0,390.0,925.0,1100.0,1105.0,,2500.0,10280.0,,195.0,56128.0,,5600.0,3000.0,2600.0,1917.0,2000.0,300.0,13200.0,415.0,1070.0,14.0,-1.0,610.0,10.0,7277.0,-1.0,16401.0,16401.0,,2600.0,65.0,707.0,7300.0,13.0,4650.0,3250.0
2007,,60000.0,4300.0,3246.0,170.0,16100.0,16100.0,850.0,5430.0,6000.0,2130.0,18000.0,370.0,64735.0,3150.0,,1286.0,,800.0,20.0,2100.0,280.0,350.0,300.0,10000.0,900.0,5675.0,2458.0,32.0,2200.0,300.0,3600.0,1900.0,7000.0,1550.0,,203.0,2113.0,1350.0,3204.0,,349.0,209375.0,400.0,951.0,900.0,755.0,,2600.0,10280.0,,200.0,57000.0,,6600.0,3000.0,2700.0,2100.0,1868.0,300.0,12700.0,440.0,770.0,14.0,-1.0,614.0,19.0,8200.0,-1.0,20000.0,20000.0,,2500.0,70.0,689.0,7658.0,13.0,5000.0,2600.0
2008,,43200.0,4600.0,3200.0,170.0,16800.0,16800.0,813.0,5171.0,6000.0,2152.0,18000.0,380.0,65000.0,3500.0,,621.0,,790.0,70.0,2200.0,300.0,328.0,300.0,10000.0,900.0,3000.0,2450.0,31.0,2100.0,292.0,3526.0,2000.0,8000.0,1702.0,,212.0,2200.0,1360.0,3900.0,,1300.0,216906.0,410.0,977.0,929.0,800.0,,3400.0,10300.0,,181.0,58349.0,,6400.0,3100.0,2700.0,2100.0,2000.0,300.0,6500.0,450.0,810.0,13.0,-1.0,618.0,15.0,8200.0,240.0,22000.0,22000.0,,2700.0,70.0,690.0,7500.0,13.0,5500.0,2650.0
2009,,59000.0,4700.0,3314.0,170.0,17400.0,17400.0,798.0,4937.0,6000.0,2161.0,17000.0,380.0,60000.0,3534.0,,620.0,,761.0,56.0,2300.0,300.0,317.0,300.0,10000.0,900.0,4657.0,2545.0,27.0,2600.0,286.0,3628.0,1977.0,7146.0,1400.0,,222.0,2200.0,1370.0,3200.0,,1400.0,216700.0,434.0,1000.0,923.0,1061.0,,4611.0,10300.0,,158.0,59654.0,,7500.0,3182.0,2750.0,1800.0,2500.0,200.0,6300.0,452.0,850.0,13.0,-1.0,625.0,60.0,8547.0,180.0,22000.0,22000.0,,2700.0,72.0,700.0,7600.0,13.0,6300.0,2700.0
2010,,56161.0,5000.0,3395.0,170.0,17950.0,17950.0,788.0,4696.0,6000.0,2158.0,15586.0,400.0,60158.0,3585.0,,620.0,,747.0,30.0,2400.0,300.0,304.0,400.0,10000.0,900.0,4543.0,2573.0,36.0,1914.0,300.0,3705.0,1949.0,7252.0,1660.0,,233.0,2094.0,1400.0,3426.0,,1449.0,215000.0,435.0,1021.0,900.0,1005.0,,3916.0,10300.0,,149.0,58704.0,,8400.0,3200.0,2800.0,1900.0,3200.0,300.0,6400.0,471.0,918.0,13.0,-1.0,634.0,150.0,8873.0,125.0,23000.0,23000.0,,2800.0,71.0,711.0,7700.0,13.0,6799.0,2750.0
2011,,52189.0,5300.0,3479.0,170.0,18350.0,18350.0,779.0,5437.0,6000.0,2292.0,14278.0,386.0,59916.0,3767.0,,615.0,,727.0,27.0,2500.0,300.0,295.0,400.0,10000.0,900.0,4472.0,2464.0,36.0,2190.0,289.0,3751.0,1929.0,7000.0,1690.0,,261.0,2058.0,1400.0,3566.0,,1506.0,206700.0,430.0,1038.0,912.0,1046.0,,2508.0,10300.0,,141.0,59287.0,,6800.0,3279.0,2850.0,2053.0,4000.0,200.0,5841.0,458.0,1034.0,13.0,-1.0,642.0,300.0,8250.0,130.0,24000.0,24000.0,,2900.0,72.0,744.0,8176.0,13.0,5625.0,2773.0
2012,,65000.0,5491.0,3356.0,170.0,19810.0,19810.0,769.0,4300.0,6000.0,2589.0,12600.0,385.0,61000.0,3797.0,,230.0,,750.0,30.0,2500.0,304.0,287.0,400.0,9774.0,900.0,2980.0,2900.0,36.0,2680.0,300.0,3797.0,1900.0,7000.0,1698.0,,211.0,2000.0,1400.0,3699.0,,2084.0,213900.0,430.0,1070.0,900.0,1081.0,,2531.0,10078.0,,135.0,59850.0,,7100.0,3180.0,2700.0,1887.0,4000.0,200.0,5330.0,459.0,1031.0,13.0,-1.0,651.0,400.0,9133.0,112.0,24500.0,24500.0,,4400.0,74.0,736.0,8000.0,13.0,5681.0,2841.0
2013,,52854.0,5497.0,3087.0,170.0,16133.0,16133.0,759.0,4400.0,6000.0,2670.0,12600.0,405.0,61000.0,3884.0,,230.0,,707.0,30.0,2440.0,315.0,279.0,400.0,9793.0,900.0,3000.0,3000.0,36.0,340.0,300.0,3842.0,1934.0,7000.0,1710.0,,259.0,2000.0,1400.0,3804.0,,2499.0,215400.0,410.0,1084.0,910.0,1120.0,,2584.0,10108.0,,129.0,60386.0,,7249.0,3200.0,2750.0,1844.0,4000.0,200.0,5484.0,480.0,1031.0,13.0,-1.0,675.0,400.0,9570.0,81.0,24500.0,24500.0,,4000.0,75.0,743.0,8000.0,13.0,5771.0,2891.0
2014,,55400.0,5669.0,3096.0,170.0,17251.0,17251.0,750.0,4333.0,6029.0,2400.0,12470.0,407.0,60189.0,3970.0,,315.0,,760.0,30.0,2408.0,316.0,273.0,400.0,10128.0,900.0,4533.0,2918.0,36.0,614.0,300.0,3887.0,2003.0,7348.0,1723.0,,266.0,2000.0,1400.0,3908.0,,2497.0,210100.0,430.0,1210.0,900.0,1161.0,,2752.0,10444.0,,123.0,60900.0,,9200.0,3383.0,2706.0,1798.0,4739.0,150.0,6493.0,484.0,1030.0,12.0,-1.0,665.0,400.0,9480.0,71.0,25067.0,25067.0,,4300.0,77.0,750.0,7888.0,13.0,5859.0,2915.0
